BBR!;Husnummer;Jordstykke;Anv. klasse;Opvarmet_areal;Bygningsår;Varmeinstallation;Opvarmnignsmiddel;SupplerendeVarme;Opvarmningsform;Bygningstype;Kategori;Sektor;SBi;Enhedsvarmebehov SBi kWh/m²;Varmebehov Sbi MWh/år;VpD;Enhedsvarmebehov VpD kWh/m²;Varmebehov VpD MWh/år;X;Y;Adressepunkt;Område
2;0a3f5087-3a10-32b8-e044-0003ba298018;2116802;510;55.0;1869;Varmepumpe;Elektricitet;0;Varmepumpe;Sommerhuse;Sommerhuse;Private husholdninger;Før 1890;205.8;11.319;<1930;74;4.07;689924.11;6097534.03;POINT(689924.11 6097534.03);
3;0a3f5087-3e2a-32b8-e044-0003ba298018;2121027;120;134.0;1914;Centralvarme fra eget anlæg, et-kammer fyr;Naturgas;0;Naturgas;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1890-1930;164.7;22.0698;<1930;209;28.006;689898.08;6099204.46;POINT(689898.08 6099204.46);
4;0a3f5087-3b97-32b8-e044-0003ba298018;2114171;510;112.0;1966;Elovne, elpaneler;Elektricitet;0;Elvarme;Sommerhuse;Sommerhuse;Private husholdninger;1961-1972;154.6;17.3152;1961-1972;58;6.496;674677.07;6110933.17;POINT(674677.07 6110933.17);
5;0a3f5086-69be-32b8-e044-0003ba298018;1317441;210;154.0;1857;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;Før 1890;45.0;6.93;<1930;45;6.93;693503.61;6110576.2;POINT(693503.61 6110576.2);
6;0a3f5086-6bd4-32b8-e044-0003ba298018;1314955;120;194.0;1777;Elovne, elpaneler;Elektricitet;0;Elvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;Før 1890;170.3;33.0382;<1930;209;40.546;696529.25;6108149.85;POINT(696529.25 6108149.85);
7;0a3f5085-970d-32b8-e044-0003ba298018;2489199;120;104.0;1984;Elovne, elpaneler;Elektricitet;0;Elvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1979-1998;105.4;10.9616;1979-1998;90;9.36;709987.28;6099688.25;POINT(709987.28 6099688.25);
8;0a3f5087-2f41-32b8-e044-0003ba298018;2112423;320;1344.0;1983;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til kontor, handel, lager herunder offentlig administration;Kontor, handel, lager, off. adm.;Handel og servicevirksomheder;1979-1998;103.3;138.8352;1979-1998;77;103.488;684549.25;6101389.99;POINT(684549.25 6101389.99);
9;0a3f5085-649c-32b8-e044-0003ba298018;541509;120;102.0;1962;Centralvarme fra eget anlæg, et-kammer fyr;Naturgas;90;Naturgas;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1961-1972;134.3;13.6986;1961-1972;143;14.586;693196.88;6098633.46;POINT(693196.88 6098633.46);
10;0a3f5087-40c5-32b8-e044-0003ba298018;2112912;210;306.0;1870;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;Før 1890;45.0;13.77;<1930;45;13.77;686811.04;6102396.95;POINT(686811.04 6102396.95);
11;0a3f5085-a3bb-32b8-e044-0003ba298018;2476700;120;196.0;1887;Varmepumpe;Elektricitet;0;Varmepumpe;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;Før 1890;170.3;33.378800000000005;<1930;209;40.964;695384.26;6091330.44;POINT(695384.26 6091330.44);
12;0a3f5087-33e5-32b8-e044-0003ba298018;2111412;120;133.0;1980;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);0;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1979-1998;105.4;14.0182;1979-1998;90;11.97;689423.9;6104023.32;POINT(689423.9 6104023.32);
13;0a3f5085-8622-32b8-e044-0003ba298018;2482227;120;134.0;2002;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);0;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1999-2006;83.9;11.2426;>1998;72;9.648;703487.72;6090819.4;POINT(703487.72 6090819.4);
14;0a3f5087-40c1-32b8-e044-0003ba298018;2112913;110;225.0;1907;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);0;Olie;Stuehuse til landbrugsejendom;Stuehuse til landbrugsejendom;Private husholdninger;1890-1930;171.4;38.565;<1930;211;47.475;686884.1;6102433.9;POINT(686884.1 6102433.9);
15;0a3f5085-87a7-32b8-e044-0003ba298018;2493995;510;65.0;1966;Elovne, elpaneler;Elektricitet;2;Elvarme;Sommerhuse;Sommerhuse;Private husholdninger;1961-1972;154.6;10.049;1961-1972;58;3.77;707198.54;6104828.98;POINT(707198.54 6104828.98);
16;0a3f5085-9780-32b8-e044-0003ba298018;2479110;210;120.0;1900;Ingen varmeinstallationer;;90;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1890-1930;45.0;5.4;<1930;45;5.4;701311.24;6093700.17;POINT(701311.24 6093700.17);
17;0a3f5087-27b2-32b8-e044-0003ba298018;2118934;120;118.0;1946;Fjernvarme/blokvarme (radiatorsystemer eller varmluftanlæg);;0;Fjernvarme/ Blokvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1931-1950;164.1;19.363799999999998;1931-1950;217;25.606;685459.11;6100826.34;POINT(685459.11 6100826.34);
18;0a3f5085-a21c-32b8-e044-0003ba298018;2476142;210;150.0;1991;Ingen varmeinstallationer;;90;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1979-1998;22.0;3.3;1979-1998;22;3.3;693307.87;6090349.67;POINT(693307.87 6090349.67);
19;0a3f5086-6866-32b8-e044-0003ba298018;1314820;210;96.0;1900;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1890-1930;45.0;4.32;<1930;45;4.32;693911.91;6109458.97;POINT(693911.91 6109458.97);
20;0a3f5085-a2db-32b8-e044-0003ba298018;2484902;120;306.0;2012;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);0;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;Efter 2006;67.3;20.593799999999998;>1998;72;22.032;703375.81;6089303.5;POINT(703375.81 6089303.5);
21;0a3f5085-6014-32b8-e044-0003ba298018;544029;120;111.0;1936;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);2;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1931-1950;164.1;18.2151;1931-1950;217;24.087;701018.86;6099960.53;POINT(701018.86 6099960.53);
22;0a3f5085-5db7-32b8-e044-0003ba298018;542502;210;100.0;1950;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1931-1950;45.0;4.5;1931-1950;45;4.5;695188.99;6104927.02;POINT(695188.99 6104927.02);
23;0a3f5087-3503-32b8-e044-0003ba298018;2112055;120;102.0;1973;Fjernvarme/blokvarme (radiatorsystemer eller varmluftanlæg);;0;Fjernvarme/ Blokvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1973-1978;119.8;12.2196;1973-1978;117;11.934;685219.66;6102201.86;POINT(685219.66 6102201.86);
24;0a3f5086-6238-32b8-e044-0003ba298018;1318719;120;108.0;2018;Fjernvarme/blokvarme (radiatorsystemer eller varmluftanlæg);;0;Fjernvarme/ Blokvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;Efter 2006;67.3;7.2684;>1998;72;7.776;694126.72;6112419.82;POINT(694126.72 6112419.82);
25;0a3f5085-5fbe-32b8-e044-0003ba298018;541124;120;210.0;2015;Elovne, elpaneler;Elektricitet;1;Elvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;Efter 2006;67.3;14.133;>1998;72;15.12;693315.55;6098850.34;POINT(693315.55 6098850.34);
26;0a3f5086-6a34-32b8-e044-0003ba298018;1314675;120;100.0;1940;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);90;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1931-1950;164.1;16.41;1931-1950;217;21.7;693906.64;6107848.43;POINT(693906.64 6107848.43);
27;0ea84e3c-5110-1cba-e044-0003ba298018;2667384;120;118.0;2007;Fjernvarme/blokvarme (radiatorsystemer eller varmluftanlæg);;90;Fjernvarme/ Blokvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;Efter 2006;67.3;7.9414;>1998;72;8.496;693746.75;6112401.12;POINT(693746.75 6112401.12);
28;0a3f5087-2854-32b8-e044-0003ba298018;2112684;510;14.0;2002;Elovne, elpaneler;Elektricitet;0;Elvarme;Sommerhuse;Sommerhuse;Private husholdninger;1999-2006;90.8;1.2712;>1998;40;0.56;680788.85;6105108.59;POINT(680788.85 6105108.59);
29;0a3f5085-8b0e-32b8-e044-0003ba298018;2476780;510;64.0;1977;Elovne, elpaneler;Elektricitet;0;Elvarme;Sommerhuse;Sommerhuse;Private husholdninger;1973-1978;126.6;8.1024;1973-1978;58;3.712;695784.0;6090562.63;POINT(695784 6090562.63);
30;0a3f5087-3533-32b8-e044-0003ba298018;2117846;120;173.0;1988;Fjernvarme/blokvarme (radiatorsystemer eller varmluftanlæg);;0;Fjernvarme/ Blokvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1979-1998;105.4;18.2342;1979-1998;90;15.57;687292.74;6099684.68;POINT(687292.74 6099684.68);
31;0a3f5085-658a-32b8-e044-0003ba298018;541651;130;175.0;1872;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);2;Olie;Række-, kæde-, dobbelthus (lodret adskillelse mellem enhederne);Række-, kæde og dobbelthuse;Private husholdninger;Før 1890;158.2;27.684999999999995;<1930;175;30.625;693128.49;6096420.49;POINT(693128.49 6096420.49);
32;0a3f5086-65d3-32b8-e044-0003ba298018;1315917;120;93.0;1975;Varmepumpe;Elektricitet;2;Varmepumpe;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1973-1978;119.8;11.141399999999999;1973-1978;117;10.881;687863.06;6110339.03;POINT(687863.06 6110339.03);
33;0a3f5087-373f-32b8-e044-0003ba298018;2119412;120;143.0;1985;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);0;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1979-1998;105.4;15.0722;1979-1998;90;12.87;689179.61;6098924.68;POINT(689179.61 6098924.68);
34;0a3f5085-8afa-32b8-e044-0003ba298018;2476862;510;52.0;1976;Elovne, elpaneler;Elektricitet;0;Elvarme;Sommerhuse;Sommerhuse;Private husholdninger;1973-1978;126.6;6.5832;1973-1978;58;3.016;695701.39;6090538.37;POINT(695701.39 6090538.37);
35;0a3f5087-4a7b-32b8-e044-0003ba298018;2114066;110;123.0;2001;Elovne, elpaneler;Elektricitet;0;Elvarme;Stuehuse til landbrugsejendom;Stuehuse til landbrugsejendom;Private husholdninger;1999-2006;81.0;9.963;>1998;73;8.979;679334.45;6108371.8;POINT(679334.45 6108371.8);
36;0a3f5085-5bb1-32b8-e044-0003ba298018;539763;120;109.5;1952;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);2;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1951-1960;154.9;16.96155;1951-1960;204;22.338;698657.73;6102442.81;POINT(698657.73 6102442.81);
37;0a3f5087-4770-32b8-e044-0003ba298018;2118703;320;52.0;2003;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);2;Olie;Bygning til kontor, handel, lager herunder offentlig administration;Kontor, handel, lager, off. adm.;Handel og servicevirksomheder;1999-2006;89.6;4.6592;>1998;77;4.004;685030.88;6100964.01;POINT(685030.88 6100964.01);
38;0a3f5087-4531-32b8-e044-0003ba298018;2110495;110;190.0;1830;Varmepumpe;Elektricitet;2;Varmepumpe;Stuehuse til landbrugsejendom;Stuehuse til landbrugsejendom;Private husholdninger;Før 1890;184.3;35.017;<1930;211;40.09;689824.56;6106413.16;POINT(689824.56 6106413.16);
39;0a3f5087-37e7-32b8-e044-0003ba298018;2115633;210;243.0;1927;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1890-1930;45.0;10.935;<1930;45;10.935;680073.27;6106256.31;POINT(680073.27 6106256.31);
40;0a3f5087-2494-32b8-e044-0003ba298018;2116076;120;158.0;1924;Fjernvarme/blokvarme (radiatorsystemer eller varmluftanlæg);;0;Fjernvarme/ Blokvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1890-1930;164.7;26.022599999999997;<1930;209;33.022;685675.86;6099953.23;POINT(685675.86 6099953.23);
41;0a3f5085-6482-32b8-e044-0003ba298018;540918;120;146.0;1968;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);2;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1961-1972;134.3;19.607800000000005;1961-1972;143;20.878;693615.94;6098933.77;POINT(693615.94 6098933.77);
42;0a3f5087-2d3e-32b8-e044-0003ba298018;2114075;210;1154.0;2008;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;Efter 2006;22.0;25.388;>1998;22;25.388;678950.76;6107207.23;POINT(678950.76 6107207.23);
43;0a3f5087-3a10-32b8-e044-0003ba298018;2116802;510;55.0;1869;Varmepumpe;Elektricitet;0;Varmepumpe;Sommerhuse;Sommerhuse;Private husholdninger;Før 1890;205.8;11.319;<1930;74;4.07;689924.11;6097534.03;POINT(689924.11 6097534.03);
44;0a3f5087-3e2a-32b8-e044-0003ba298018;2121027;120;134.0;1914;Centralvarme fra eget anlæg, et-kammer fyr;Naturgas;0;Naturgas;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1890-1930;164.7;22.0698;<1930;209;28.006;689898.08;6099204.46;POINT(689898.08 6099204.46);
45;0a3f5087-3b97-32b8-e044-0003ba298018;2114171;510;112.0;1966;Elovne, elpaneler;Elektricitet;0;Elvarme;Sommerhuse;Sommerhuse;Private husholdninger;1961-1972;154.6;17.3152;1961-1972;58;6.496;674677.07;6110933.17;POINT(674677.07 6110933.17);
46;0a3f5086-69be-32b8-e044-0003ba298018;1317441;210;154.0;1857;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;Før 1890;45.0;6.93;<1930;45;6.93;693503.61;6110576.2;POINT(693503.61 6110576.2);
47;0a3f5086-6bd4-32b8-e044-0003ba298018;1314955;120;194.0;1777;Elovne, elpaneler;Elektricitet;0;Elvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;Før 1890;170.3;33.0382;<1930;209;40.546;696529.25;6108149.85;POINT(696529.25 6108149.85);
48;0a3f5085-970d-32b8-e044-0003ba298018;2489199;120;104.0;1984;Elovne, elpaneler;Elektricitet;0;Elvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1979-1998;105.4;10.9616;1979-1998;90;9.36;709987.28;6099688.25;POINT(709987.28 6099688.25);
49;0a3f5087-2f41-32b8-e044-0003ba298018;2112423;320;1344.0;1983;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til kontor, handel, lager herunder offentlig administration;Kontor, handel, lager, off. adm.;Handel og servicevirksomheder;1979-1998;103.3;138.8352;1979-1998;77;103.488;684549.25;6101389.99;POINT(684549.25 6101389.99);
50;0a3f5085-649c-32b8-e044-0003ba298018;541509;120;102.0;1962;Centralvarme fra eget anlæg, et-kammer fyr;Naturgas;90;Naturgas;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1961-1972;134.3;13.6986;1961-1972;143;14.586;693196.88;6098633.46;POINT(693196.88 6098633.46);
51;0a3f5087-40c5-32b8-e044-0003ba298018;2112912;210;306.0;1870;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;Før 1890;45.0;13.77;<1930;45;13.77;686811.04;6102396.95;POINT(686811.04 6102396.95);
52;0a3f5085-a3bb-32b8-e044-0003ba298018;2476700;120;196.0;1887;Varmepumpe;Elektricitet;0;Varmepumpe;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;Før 1890;170.3;33.378800000000005;<1930;209;40.964;695384.26;6091330.44;POINT(695384.26 6091330.44);
53;0a3f5087-33e5-32b8-e044-0003ba298018;2111412;120;133.0;1980;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);0;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1979-1998;105.4;14.0182;1979-1998;90;11.97;689423.9;6104023.32;POINT(689423.9 6104023.32);
54;0a3f5085-8622-32b8-e044-0003ba298018;2482227;120;134.0;2002;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);0;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1999-2006;83.9;11.2426;>1998;72;9.648;703487.72;6090819.4;POINT(703487.72 6090819.4);
55;0a3f5087-40c1-32b8-e044-0003ba298018;2112913;110;225.0;1907;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);0;Olie;Stuehuse til landbrugsejendom;Stuehuse til landbrugsejendom;Private husholdninger;1890-1930;171.4;38.565;<1930;211;47.475;686884.1;6102433.9;POINT(686884.1 6102433.9);
56;0a3f5085-87a7-32b8-e044-0003ba298018;2493995;510;65.0;1966;Elovne, elpaneler;Elektricitet;2;Elvarme;Sommerhuse;Sommerhuse;Private husholdninger;1961-1972;154.6;10.049;1961-1972;58;3.77;707198.54;6104828.98;POINT(707198.54 6104828.98);
57;0a3f5085-9780-32b8-e044-0003ba298018;2479110;210;120.0;1900;Ingen varmeinstallationer;;90;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1890-1930;45.0;5.4;<1930;45;5.4;701311.24;6093700.17;POINT(701311.24 6093700.17);
58;0a3f5087-27b2-32b8-e044-0003ba298018;2118934;120;118.0;1946;Fjernvarme/blokvarme (radiatorsystemer eller varmluftanlæg);;0;Fjernvarme/ Blokvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1931-1950;164.1;19.363799999999998;1931-1950;217;25.606;685459.11;6100826.34;POINT(685459.11 6100826.34);
