BBR!;Husnummer;Jordstykke;Anv. klasse;Opvarmet_areal;Bygningsår;Varmeinstallation;Opvarmnignsmiddel;SupplerendeVarme;Opvarmningsform;Bygningstype;Kategori;Sektor;SBi;Enhedsvarmebehov SBi kWh/m²;Varmebehov Sbi MWh/år;VpD;Enhedsvarmebehov VpD kWh/m²;Varmebehov VpD MWh/år;X;Y;Adressepunkt;Område
59;0a3f5085-a21c-32b8-e044-0003ba298018;2476142;210;150.0;1991;Ingen varmeinstallationer;;90;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1979-1998;22.0;3.3;1979-1998;22;3.3;693307.87;6090349.67;POINT(693307.87 6090349.67);
60;0a3f5086-6866-32b8-e044-0003ba298018;1314820;210;96.0;1900;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1890-1930;45.0;4.32;<1930;45;4.32;693911.91;6109458.97;POINT(693911.91 6109458.97);
61;0a3f5085-a2db-32b8-e044-0003ba298018;2484902;120;306.0;2012;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);0;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;Efter 2006;67.3;20.593799999999998;>1998;72;22.032;703375.81;6089303.5;POINT(703375.81 6089303.5);
62;0a3f5085-6014-32b8-e044-0003ba298018;544029;120;111.0;1936;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);2;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1931-1950;164.1;18.2151;1931-1950;217;24.087;701018.86;6099960.53;POINT(701018.86 6099960.53);
63;0a3f5085-5db7-32b8-e044-0003ba298018;542502;210;100.0;1950;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1931-1950;45.0;4.5;1931-1950;45;4.5;695188.99;6104927.02;POINT(695188.99 6104927.02);
64;0a3f5087-3503-32b8-e044-0003ba298018;2112055;120;102.0;1973;Fjernvarme/blokvarme (radiatorsystemer eller varmluftanlæg);;0;Fjernvarme/ Blokvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1973-1978;119.8;12.2196;1973-1978;117;11.934;685219.66;6102201.86;POINT(685219.66 6102201.86);
65;0a3f5086-6238-32b8-e044-0003ba298018;1318719;120;108.0;2018;Fjernvarme/blokvarme (radiatorsystemer eller varmluftanlæg);;0;Fjernvarme/ Blokvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;Efter 2006;67.3;7.2684;>1998;72;7.776;694126.72;6112419.82;POINT(694126.72 6112419.82);
66;0a3f5085-5fbe-32b8-e044-0003ba298018;541124;120;210.0;2015;Elovne, elpaneler;Elektricitet;1;Elvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;Efter 2006;67.3;14.133;>1998;72;15.12;693315.55;6098850.34;POINT(693315.55 6098850.34);
67;0a3f5086-6a34-32b8-e044-0003ba298018;1314675;120;100.0;1940;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);90;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1931-1950;164.1;16.41;1931-1950;217;21.7;693906.64;6107848.43;POINT(693906.64 6107848.43);
68;0ea84e3c-5110-1cba-e044-0003ba298018;2667384;120;118.0;2007;Fjernvarme/blokvarme (radiatorsystemer eller varmluftanlæg);;90;Fjernvarme/ Blokvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;Efter 2006;67.3;7.9414;>1998;72;8.496;693746.75;6112401.12;POINT(693746.75 6112401.12);
69;0a3f5087-2854-32b8-e044-0003ba298018;2112684;510;14.0;2002;Elovne, elpaneler;Elektricitet;0;Elvarme;Sommerhuse;Sommerhuse;Private husholdninger;1999-2006;90.8;1.2712;>1998;40;0.56;680788.85;6105108.59;POINT(680788.85 6105108.59);
70;0a3f5085-8b0e-32b8-e044-0003ba298018;2476780;510;64.0;1977;Elovne, elpaneler;Elektricitet;0;Elvarme;Sommerhuse;Sommerhuse;Private husholdninger;1973-1978;126.6;8.1024;1973-1978;58;3.712;695784.0;6090562.63;POINT(695784 6090562.63);
71;0a3f5087-3533-32b8-e044-0003ba298018;2117846;120;173.0;1988;Fjernvarme/blokvarme (radiatorsystemer eller varmluftanlæg);;0;Fjernvarme/ Blokvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1979-1998;105.4;18.2342;1979-1998;90;15.57;687292.74;6099684.68;POINT(687292.74 6099684.68);
72;0a3f5085-658a-32b8-e044-0003ba298018;541651;130;175.0;1872;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);2;Olie;Række-, kæde-, dobbelthus (lodret adskillelse mellem enhederne);Række-, kæde og dobbelthuse;Private husholdninger;Før 1890;158.2;27.684999999999995;<1930;175;30.625;693128.49;6096420.49;POINT(693128.49 6096420.49);
73;0a3f5086-65d3-32b8-e044-0003ba298018;1315917;120;93.0;1975;Varmepumpe;Elektricitet;2;Varmepumpe;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1973-1978;119.8;11.141399999999999;1973-1978;117;10.881;687863.06;6110339.03;POINT(687863.06 6110339.03);
74;0a3f5087-373f-32b8-e044-0003ba298018;2119412;120;143.0;1985;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);0;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1979-1998;105.4;15.0722;1979-1998;90;12.87;689179.61;6098924.68;POINT(689179.61 6098924.68);
75;0a3f5085-8afa-32b8-e044-0003ba298018;2476862;510;52.0;1976;Elovne, elpaneler;Elektricitet;0;Elvarme;Sommerhuse;Sommerhuse;Private husholdninger;1973-1978;126.6;6.5832;1973-1978;58;3.016;695701.39;6090538.37;POINT(695701.39 6090538.37);
76;0a3f5087-4a7b-32b8-e044-0003ba298018;2114066;110;123.0;2001;Elovne, elpaneler;Elektricitet;0;Elvarme;Stuehuse til landbrugsejendom;Stuehuse til landbrugsejendom;Private husholdninger;1999-2006;81.0;9.963;>1998;73;8.979;679334.45;6108371.8;POINT(679334.45 6108371.8);
77;0a3f5085-5bb1-32b8-e044-0003ba298018;539763;120;109.5;1952;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);2;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1951-1960;154.9;16.96155;1951-1960;204;22.338;698657.73;6102442.81;POINT(698657.73 6102442.81);
78;0a3f5087-4770-32b8-e044-0003ba298018;2118703;320;52.0;2003;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);2;Olie;Bygning til kontor, handel, lager herunder offentlig administration;Kontor, handel, lager, off. adm.;Handel og servicevirksomheder;1999-2006;89.6;4.6592;>1998;77;4.004;685030.88;6100964.01;POINT(685030.88 6100964.01);
79;0a3f5087-4531-32b8-e044-0003ba298018;2110495;110;190.0;1830;Varmepumpe;Elektricitet;2;Varmepumpe;Stuehuse til landbrugsejendom;Stuehuse til landbrugsejendom;Private husholdninger;Før 1890;184.3;35.017;<1930;211;40.09;689824.56;6106413.16;POINT(689824.56 6106413.16);
80;0a3f5087-37e7-32b8-e044-0003ba298018;2115633;210;243.0;1927;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1890-1930;45.0;10.935;<1930;45;10.935;680073.27;6106256.31;POINT(680073.27 6106256.31);
81;0a3f5087-2494-32b8-e044-0003ba298018;2116076;120;158.0;1924;Fjernvarme/blokvarme (radiatorsystemer eller varmluftanlæg);;0;Fjernvarme/ Blokvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1890-1930;164.7;26.022599999999997;<1930;209;33.022;685675.86;6099953.23;POINT(685675.86 6099953.23);
82;0a3f5085-6482-32b8-e044-0003ba298018;540918;120;146.0;1968;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);2;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1961-1972;134.3;19.607800000000005;1961-1972;143;20.878;693615.94;6098933.77;POINT(693615.94 6098933.77);
83;0a3f5087-2d3e-32b8-e044-0003ba298018;2114075;210;1154.0;2008;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;Efter 2006;22.0;25.388;>1998;22;25.388;678950.76;6107207.23;POINT(678950.76 6107207.23);
84;53279ace-c6a2-1b90-e044-0003ba298018;2113275;510;53.0;1989;Elovne, elpaneler;Elektricitet;2;Elvarme;Sommerhuse;Sommerhuse;Private husholdninger;1979-1998;134.8;7.144400000000001;1979-1998;42;2.226;678898.63;6112050.59;POINT(678898.63 6112050.59);
85;0a3f5087-37cc-32b8-e044-0003ba298018;2111522;120;101.0;1900;Centralvarme fra eget anlæg, et-kammer fyr;Fast brændsel (kul, koks, brænde m.m.);0;Biomasse;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1890-1930;164.7;16.6347;<1930;209;21.109;690073.84;6101862.4;POINT(690073.84 6101862.4);
86;0a3f5087-436b-32b8-e044-0003ba298018;2111850;120;144.0;1975;Ovne (kakkelovne, kamin, brændeovn og lignende);Flydende brændsel (olie, petroleum, flaskegas m.m.);0;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1973-1978;119.8;17.2512;1973-1978;117;16.848;684784.99;6102196.77;POINT(684784.99 6102196.77);
87;0a3f5086-632e-32b8-e044-0003ba298018;1316571;210;150.0;1915;Ingen varmeinstallationer;;90;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1890-1930;45.0;6.75;<1930;45;6.75;701703.62;6108973.9;POINT(701703.62 6108973.9);
88;0a3f5085-60ce-32b8-e044-0003ba298018;540744;120;132.0;1827;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);4;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;Før 1890;170.3;22.4796;<1930;209;27.588;697366.81;6098018.57;POINT(697366.81 6098018.57);
89;0a3f5086-690b-32b8-e044-0003ba298018;1316815;510;89.0;1990;Elovne, elpaneler;Elektricitet;2;Elvarme;Sommerhuse;Sommerhuse;Private husholdninger;1979-1998;134.8;11.997200000000001;1979-1998;42;3.738;702002.23;6110587.93;POINT(702002.23 6110587.93);
90;0a3f5085-8d8a-32b8-e044-0003ba298018;2477527;120;168.0;1959;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);0;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1951-1960;154.9;26.0232;1951-1960;204;34.272;720392.08;6099838.26;POINT(720392.08 6099838.26);
91;0a3f5085-6698-32b8-e044-0003ba298018;542397;210;220.0;1936;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1931-1950;45.0;9.9;1931-1950;45;9.9;696471.9;6106231.82;POINT(696471.9 6106231.82);
92;0a3f5086-6b97-32b8-e044-0003ba298018;1316159;510;37.0;1982;Elovne, elpaneler;Elektricitet;0;Elvarme;Sommerhuse;Sommerhuse;Private husholdninger;1979-1998;134.8;4.9876000000000005;1979-1998;42;1.554;701827.2;6110735.36;POINT(701827.2 6110735.36);
93;0a3f5087-4c9e-32b8-e044-0003ba298018;2112930;110;210.0;2014;Varmepumpe;Elektricitet;0;Varmepumpe;Stuehuse til landbrugsejendom;Stuehuse til landbrugsejendom;Private husholdninger;Efter 2006;66.6;13.985999999999999;>1998;73;15.33;686419.05;6102188.58;POINT(686419.05 6102188.58);
94;0a3f5085-8993-32b8-e044-0003ba298018;2490445;580;24.0;2015;Varmepumpe;Elektricitet;0;Varmepumpe;;;;Efter 2006;0.0;0.0;>1998;0;0.0;710315.56;6103437.88;POINT(710315.56 6103437.88);
95;0a3f5086-7088-32b8-e044-0003ba298018;1317809;140;119.0;1986;Fjernvarme/blokvarme (radiatorsystemer eller varmluftanlæg);;0;Fjernvarme/ Blokvarme;Etageboligbebyggelse;Etageboligbebyggelse;Private husholdninger;1979-1998;108.5;12.9115;1979-1998;80;9.52;694607.48;6112395.81;POINT(694607.48 6112395.81);
96;0a3f5085-83c5-32b8-e044-0003ba298018;2481402;120;92.0;1930;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);0;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1890-1930;164.7;15.1524;<1930;209;19.228;716749.45;6096812.18;POINT(716749.45 6096812.18);
97;0a3f5087-4dc4-32b8-e044-0003ba298018;2120767;120;207.0;2010;Fjernvarme/blokvarme (radiatorsystemer eller varmluftanlæg);;0;Fjernvarme/ Blokvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;Efter 2006;67.3;13.931099999999999;>1998;72;14.904;685299.07;6098523.71;POINT(685299.07 6098523.71);
98;0a3f5087-32c4-32b8-e044-0003ba298018;2119347;120;159.0;1972;Centralvarme fra eget anlæg, et-kammer fyr;Naturgas;5;Naturgas;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1961-1972;134.3;21.3537;1961-1972;143;22.737;689268.32;6099273.14;POINT(689268.32 6099273.14);
99;0a3f5087-309f-32b8-e044-0003ba298018;2110986;120;92.0;1976;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);0;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1973-1978;119.8;11.021600000000001;1973-1978;117;10.764;689323.98;6103530.24;POINT(689323.98 6103530.24);
100;0a3f5085-5ce4-32b8-e044-0003ba298018;540476;510;61.0;1991;Elovne, elpaneler;Elektricitet;0;Elvarme;Sommerhuse;Sommerhuse;Private husholdninger;1979-1998;134.8;8.222800000000001;1979-1998;42;2.562;702622.67;6099635.31;POINT(702622.67 6099635.31);
101;0a3f5086-69d7-32b8-e044-0003ba298018;1318368;510;17.0;1900;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Sommerhuse;Sommerhuse;Private husholdninger;1890-1930;162.5;2.7625;<1930;74;1.258;693175.94;6111418.28;POINT(693175.94 6111418.28);
102;0a3f5085-8458-32b8-e044-0003ba298018;2490215;110;92.0;1880;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);0;Olie;Stuehuse til landbrugsejendom;Stuehuse til landbrugsejendom;Private husholdninger;Før 1890;184.3;16.9556;<1930;211;19.412;709282.19;6094934.89;POINT(709282.19 6094934.89);
103;0a3f5087-40c3-32b8-e044-0003ba298018;2112935;160;379.0;1875;Centralvarme fra eget anlæg, et-kammer fyr;Fast brændsel (kul, koks, brænde m.m.);0;Biomasse;Døgninstitutioner;Døgninstitutioner;Kommunale og andre offentlige institutioner;Før 1890;164.1;62.1939;<1930;268;101.572;686815.87;6102472.84;POINT(686815.87 6102472.84);
104;19910d90-00c3-41c9-e044-0003ba298018;2663151;130;108.0;2008;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);0;Olie;Række-, kæde-, dobbelthus (lodret adskillelse mellem enhederne);Række-, kæde og dobbelthuse;Private husholdninger;Efter 2006;66.4;7.171200000000001;>1998;65;7.02;700453.67;6099204.5;POINT(700453.67 6099204.5);
105;0a3f5085-8fc4-32b8-e044-0003ba298018;2493731;510;44.0;1972;Elovne, elpaneler;Elektricitet;0;Elvarme;Sommerhuse;Sommerhuse;Private husholdninger;1961-1972;154.6;6.8024;1961-1972;58;2.552;711605.16;6102918.15;POINT(711605.16 6102918.15);
106;0a3f5087-3dde-32b8-e044-0003ba298018;2116540;120;150.0;2005;Varmepumpe;Elektricitet;2;Varmepumpe;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1999-2006;83.9;12.585;>1998;72;10.8;689270.82;6099496.02;POINT(689270.82 6099496.02);
107;0a3f5085-6513-32b8-e044-0003ba298018;543752;120;144.0;1980;Elovne, elpaneler;Elektricitet;0;Elvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1979-1998;105.4;15.1776;1979-1998;90;12.96;700389.55;6099075.29;POINT(700389.55 6099075.29);
108;0a3f5085-9329-32b8-e044-0003ba298018;2481769;510;66.0;2011;Elovne, elpaneler;Elektricitet;2;Elvarme;Sommerhuse;Sommerhuse;Private husholdninger;Efter 2006;73.1;4.824599999999999;>1998;40;2.64;716949.04;6096735.79;POINT(716949.04 6096735.79);
109;0a3f5086-7019-32b8-e044-0003ba298018;1315000;210;108.0;1900;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1890-1930;45.0;4.86;<1930;45;4.86;696513.56;6108721.99;POINT(696513.56 6108721.99);
110;0a3f5086-6e3e-32b8-e044-0003ba298018;1493179;210;150.0;1937;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1931-1950;45.0;6.75;1931-1950;45;6.75;697645.54;6110292.87;POINT(697645.54 6110292.87);
111;0a3f5085-93ea-32b8-e044-0003ba298018;2482342;210;24.0;1945;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1931-1950;45.0;1.08;1931-1950;45;1.08;716819.84;6101473.0;POINT(716819.84 6101473);
112;0a3f5087-3a08-32b8-e044-0003ba298018;2116781;120;96.0;2019;Varmepumpe;Elektricitet;2;Varmepumpe;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;Efter 2006;67.3;6.460799999999999;>1998;72;6.912;690476.45;6098434.43;POINT(690476.45 6098434.43);
113;0a3f5086-67f6-32b8-e044-0003ba298018;1316324;510;44.0;1960;Ovne (kakkelovne, kamin, brændeovn og lignende);Fast brændsel (kul, koks, brænde m.m.);0;Biomasse;Sommerhuse;Sommerhuse;Private husholdninger;1951-1960;176.7;7.774799999999999;1951-1960;74;3.256;700175.49;6113653.9;POINT(700175.49 6113653.9);
114;0a3f5085-983b-32b8-e044-0003ba298018;2582456;120;77.0;1910;Elovne, elpaneler;Elektricitet;2;Elvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1890-1930;164.7;12.681899999999999;<1930;209;16.093;716486.0;6098600.02;POINT(716486 6098600.02);
115;0a3f5086-65ce-32b8-e044-0003ba298018;1315879;120;150.0;1827;Centralvarme fra eget anlæg, et-kammer fyr;Fast brændsel (kul, koks, brænde m.m.);0;Biomasse;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;Før 1890;170.3;25.545;<1930;209;31.35;689064.41;6110506.23;POINT(689064.41 6110506.23);
116;cd8b314c-dd7f-4e70-845a-82e1153d4bd8;2488847;330;735.0;2006;Fjernvarme/blokvarme (radiatorsystemer eller varmluftanlæg);;90;Fjernvarme/ Blokvarme;Bygning til hotel, restaurant, vaskeri, frisør og anden servicevirksomhed;Hotel, restauration, frisør o;Handel og servicevirksomheder;1999-2006;122.6;90.111;>1998;123;90.405;710191.9;6097824.61;POINT(710191.9 6097824.61);
