BBR!;Husnummer;Jordstykke;Anv. klasse;Opvarmet_areal;Bygningsår;Varmeinstallation;Opvarmnignsmiddel;SupplerendeVarme;Opvarmningsform;Bygningstype;Kategori;Sektor;SBi;Enhedsvarmebehov SBi kWh/m²;Varmebehov Sbi MWh/år;VpD;Enhedsvarmebehov VpD kWh/m²;Varmebehov VpD MWh/år;X;Y;Adressepunkt;Område
117;0a3f5085-a228-32b8-e044-0003ba298018;2492509;120;110.0;1910;Elovne, elpaneler;Elektricitet;80;Elvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1890-1930;164.7;18.117;<1930;209;22.99;709481.1;6097341.33;POINT(709481.1 6097341.33);
118;0a3f5087-3484-32b8-e044-0003ba298018;2110874;120;109.0;1968;Centralvarme fra eget anlæg, et-kammer fyr;Naturgas;0;Naturgas;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1961-1972;134.3;14.6387;1961-1972;143;15.587;688349.87;6102769.56;POINT(688349.87 6102769.56);
119;0a3f5087-4265-32b8-e044-0003ba298018;2117776;440;590.5;1980;Fjernvarme/blokvarme (radiatorsystemer eller varmluftanlæg);;0;Fjernvarme/ Blokvarme;Daginstitutioner;Daginstitutioner;Kommunale og andre offentlige institutioner;1979-1998;143.5;84.73675;1979-1998;129;76.1745;686179.39;6100255.3;POINT(686179.39 6100255.3);
120;0a3f5087-402d-32b8-e044-0003ba298018;2120559;120;96.0;1958;Fjernvarme/blokvarme (radiatorsystemer eller varmluftanlæg);;0;Fjernvarme/ Blokvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1951-1960;154.9;14.870400000000002;1951-1960;204;19.584;684236.78;6099188.82;POINT(684236.78 6099188.82);
121;0a3f5087-4eaf-32b8-e044-0003ba298018;2111602;130;184.0;1986;Elovne, elpaneler;Elektricitet;0;Elvarme;Række-, kæde-, dobbelthus (lodret adskillelse mellem enhederne);Række-, kæde og dobbelthuse;Private husholdninger;1979-1998;96.8;17.8112;1979-1998;74;13.616;689730.52;6103648.64;POINT(689730.52 6103648.64);
122;0a3f5085-a402-32b8-e044-0003ba298018;2492703;120;110.0;1940;Ovne (kakkelovne, kamin, brændeovn og lignende);Fast brændsel (kul, koks, brænde m.m.);3;Biomasse;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1931-1950;164.1;18.051;1931-1950;217;23.87;709726.52;6097105.27;POINT(709726.52 6097105.27);
123;0a3f5085-8b77-32b8-e044-0003ba298018;2482810;210;213.0;1876;Elovne, elpaneler;Elektricitet;90;Elvarme;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;Før 1890;45.0;9.585;<1930;45;9.585;703312.41;6087879.4;POINT(703312.41 6087879.4);
124;0a3f5085-681e-32b8-e044-0003ba298018;540803;310;99.0;1959;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Transport- og garageanlæg (fragtmandshal, lufthavnsbygning, banegårdsbygning, parkeringshus).;Transport- eller garageanlæg;Handel og servicevirksomheder;1951-1960;124.0;12.276;1951-1960;124;12.276;694264.82;6098563.0;POINT(694264.82 6098563);
125;0a3f5085-8563-32b8-e044-0003ba298018;2480437;320;35.0;1965;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til kontor, handel, lager herunder offentlig administration;Kontor, handel, lager, off. adm.;Handel og servicevirksomheder;1961-1972;117.5;4.1125;1961-1972;105;3.675;717601.53;6099685.2;POINT(717601.53 6099685.2);
126;0a3f5085-5bb7-32b8-e044-0003ba298018;539746;120;72.0;1900;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);2;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1890-1930;164.7;11.8584;<1930;209;15.048;698810.51;6102442.89;POINT(698810.51 6102442.89);
127;0a3f5087-398e-32b8-e044-0003ba298018;2113943;210;139.0;1959;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1951-1960;45.0;6.255;1951-1960;45;6.255;680539.5;6110620.21;POINT(680539.5 6110620.21);
128;0a3f5087-43de-32b8-e044-0003ba298018;2117766;140;244.0;1981;Fjernvarme/blokvarme (radiatorsystemer eller varmluftanlæg);;0;Fjernvarme/ Blokvarme;Etageboligbebyggelse;Etageboligbebyggelse;Private husholdninger;1979-1998;108.5;26.474;1979-1998;80;19.52;686284.6;6100206.32;POINT(686284.6 6100206.32);
129;0a3f5087-3035-32b8-e044-0003ba298018;2110679;210;316.0;1962;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1961-1972;33.0;10.428;1961-1972;33;10.428;689093.71;6100101.97;POINT(689093.71 6100101.97);
130;0a3f5085-82f3-32b8-e044-0003ba298018;2476694;410;250.0;1852;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til biograf, teater, erhvervsmæssig udstilling, bibliotek, museum, kirke o.lign.;Bibliotek, kirke, museum o.l.;Kommunale og andre offentlige institutioner;Før 1890;166.0;41.5;<1930;140;35.0;695471.14;6090035.4;POINT(695471.14 6090035.4);
131;0a3f5085-9e27-32b8-e044-0003ba298018;2486753;120;129.0;1925;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);90;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1890-1930;164.7;21.246299999999998;<1930;209;26.961;722696.95;6096888.44;POINT(722696.95 6096888.44);
132;0a3f5085-8bd6-32b8-e044-0003ba298018;2477994;120;269.0;1998;Elovne, elpaneler;Elektricitet;2;Elvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1979-1998;105.4;28.352600000000002;1979-1998;90;24.21;709183.86;6092854.55;POINT(709183.86 6092854.55);
133;0a3f5087-4460-32b8-e044-0003ba298018;2114236;510;66.0;1969;Elovne, elpaneler;Elektricitet;0;Elvarme;Sommerhuse;Sommerhuse;Private husholdninger;1961-1972;154.6;10.2036;1961-1972;58;3.828;673591.48;6111281.57;POINT(673591.48 6111281.57);
134;0a3f5085-86d3-32b8-e044-0003ba298018;2483167;210;434.0;1980;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1979-1998;22.0;9.548;1979-1998;22;9.548;705649.97;6089017.68;POINT(705649.97 6089017.68);
135;0a3f5086-6e01-32b8-e044-0003ba298018;1316059;510;89.0;2006;Elovne, elpaneler;Elektricitet;2;Elvarme;Sommerhuse;Sommerhuse;Private husholdninger;1999-2006;90.8;8.081199999999999;>1998;40;3.56;702177.32;6110695.46;POINT(702177.32 6110695.46);
136;0a3f5087-45f4-32b8-e044-0003ba298018;2116390;310;125.0;1960;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Transport- og garageanlæg (fragtmandshal, lufthavnsbygning, banegårdsbygning, parkeringshus).;Transport- eller garageanlæg;Handel og servicevirksomheder;1951-1960;124.0;15.5;1951-1960;124;15.5;686322.02;6099568.71;POINT(686322.02 6099568.71);
137;0a3f5085-a26f-32b8-e044-0003ba298018;2483187;210;50.0;2006;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1999-2006;22.0;1.1;>1998;22;1.1;705226.86;6088434.38;POINT(705226.86 6088434.38);
138;0a3f5086-6eff-32b8-e044-0003ba298018;1316637;120;153.0;1983;Elovne, elpaneler;Elektricitet;0;Elvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1979-1998;105.4;16.1262;1979-1998;90;13.77;700884.93;6108665.2;POINT(700884.93 6108665.2);
139;0a3f5087-40f1-32b8-e044-0003ba298018;2574655;120;48.0;1880;Varmepumpe;Elektricitet;2;Varmepumpe;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;Før 1890;170.3;8.1744;<1930;209;10.032;685445.16;6106930.0;POINT(685445.16 6106930);
140;0a3f5087-3d87-32b8-e044-0003ba298018;2116399;330;425.5;1983;Elovne, elpaneler;Elektricitet;0;Elvarme;Bygning til hotel, restaurant, vaskeri, frisør og anden servicevirksomhed;Hotel, restauration, frisør o;Handel og servicevirksomheder;1979-1998;141.8;60.3359;1979-1998;123;52.3365;686523.38;6099171.94;POINT(686523.38 6099171.94);
141;0a3f5086-63a2-32b8-e044-0003ba298018;1317744;120;202.0;1971;Centralvarme fra eget anlæg, et-kammer fyr;Naturgas;0;Naturgas;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1961-1972;134.3;27.128600000000002;1961-1972;143;28.886;694848.8;6112032.81;POINT(694848.8 6112032.81);
142;0a3f5085-9e72-32b8-e044-0003ba298018;2489892;210;234.0;1915;Ingen varmeinstallationer;;90;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1890-1930;45.0;10.53;<1930;45;10.53;710164.53;6102711.02;POINT(710164.53 6102711.02);
143;0a3f5086-6446-32b8-e044-0003ba298018;1317488;310;230.0;1939;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Transport- og garageanlæg (fragtmandshal, lufthavnsbygning, banegårdsbygning, parkeringshus).;Transport- eller garageanlæg;Handel og servicevirksomheder;1931-1950;124.0;28.52;1931-1950;124;28.52;693435.16;6110670.19;POINT(693435.16 6110670.19);
144;0a3f5085-98f9-32b8-e044-0003ba298018;2494126;580;16.0;2001;Elovne, elpaneler;Elektricitet;0;Elvarme;;;;1999-2006;0.0;0.0;>1998;0;0.0;709098.6;6105016.79;POINT(709098.6 6105016.79);
145;0a3f5086-6727-32b8-e044-0003ba298018;1317100;120;165.0;1999;Centralvarme fra eget anlæg, et-kammer fyr;Fast brændsel (kul, koks, brænde m.m.);90;Biomasse;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1999-2006;83.9;13.843500000000002;>1998;72;11.88;699640.74;6110680.34;POINT(699640.74 6110680.34);
146;0a3f5085-9e4c-32b8-e044-0003ba298018;2488959;120;159.0;1971;Fjernvarme/blokvarme (radiatorsystemer eller varmluftanlæg);;5;Fjernvarme/ Blokvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1961-1972;134.3;21.3537;1961-1972;143;22.737;709638.87;6099082.21;POINT(709638.87 6099082.21);
147;0a3f5087-48b7-32b8-e044-0003ba298018;2114976;210;78.0;1877;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;Før 1890;45.0;3.51;<1930;45;3.51;685887.77;6111249.26;POINT(685887.77 6111249.26);
148;0a3f5085-92bc-32b8-e044-0003ba298018;2490139;120;111.0;1971;Elovne, elpaneler;Elektricitet;0;Elvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1961-1972;134.3;14.907300000000001;1961-1972;143;15.873;710048.22;6095535.28;POINT(710048.22 6095535.28);
149;0a3f5085-9785-32b8-e044-0003ba298018;2480031;210;276.0;1961;Ingen varmeinstallationer;;90;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1961-1972;33.0;9.108;1961-1972;33;9.108;704031.99;6094008.47;POINT(704031.99 6094008.47);
150;0a3f5085-9ed5-32b8-e044-0003ba298018;2492276;120;128.0;1968;Fjernvarme/blokvarme (radiatorsystemer eller varmluftanlæg);;90;Fjernvarme/ Blokvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1961-1972;134.3;17.1904;1961-1972;143;18.304;709112.18;6097173.68;POINT(709112.18 6097173.68);
151;0a3f5086-6317-32b8-e044-0003ba298018;1317827;210;1900.0;1960;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);0;Olie;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1951-1960;45.0;85.5;1951-1960;45;85.5;694568.9;6110716.79;POINT(694568.9 6110716.79);
152;0a3f5087-2c25-32b8-e044-0003ba298018;2114840;210;250.0;1985;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1979-1998;22.0;5.5;1979-1998;22;5.5;683811.36;6110007.85;POINT(683811.36 6110007.85);
153;0a3f5085-8aa6-32b8-e044-0003ba298018;2485680;120;139.0;1950;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);0;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1931-1950;164.1;22.8099;1931-1950;217;30.163;715709.32;6096475.84;POINT(715709.32 6096475.84);
154;3cae7253-0c9b-0f90-e044-0003ba298018;2114686;130;208.0;2012;Centralvarme fra eget anlæg, et-kammer fyr;Naturgas;90;Naturgas;Række-, kæde-, dobbelthus (lodret adskillelse mellem enhederne);Række-, kæde og dobbelthuse;Private husholdninger;Efter 2006;66.4;13.811200000000001;>1998;65;13.52;682689.97;6110533.26;POINT(682689.97 6110533.26);
155;0a3f5087-476e-32b8-e044-0003ba298018;2118701;220;144.0;1999;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);0;Olie;Bygning til erhvervsmæssig produktion vedrørende industri, håndværk m.v. (fabrik, værksted o.lign.);Fabrikker, værksteder o.l.;Industri;1999-2006;66.0;9.504;>1998;66;9.504;685020.92;6100926.57;POINT(685020.92 6100926.57);
156;0a3f5085-9185-32b8-e044-0003ba298018;2480455;410;466.0;1700;Elovne, elpaneler;Elektricitet;0;Elvarme;Bygning til biograf, teater, erhvervsmæssig udstilling, bibliotek, museum, kirke o.lign.;Bibliotek, kirke, museum o.l.;Kommunale og andre offentlige institutioner;Før 1890;166.0;77.356;<1930;140;65.24;717525.34;6099532.86;POINT(717525.34 6099532.86);
157;0a3f5087-2a49-32b8-e044-0003ba298018;2115215;120;109.0;1985;Ovne (kakkelovne, kamin, brændeovn og lignende);Fast brændsel (kul, koks, brænde m.m.);0;Biomasse;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1979-1998;105.4;11.4886;1979-1998;90;9.81;683604.25;6106455.25;POINT(683604.25 6106455.25);
158;0a3f5085-6412-32b8-e044-0003ba298018;541199;220;97.0;1984;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);0;Olie;Bygning til erhvervsmæssig produktion vedrørende industri, håndværk m.v. (fabrik, værksted o.lign.);Fabrikker, værksteder o.l.;Industri;1979-1998;66.0;6.402;1979-1998;66;6.402;693850.28;6098916.52;POINT(693850.28 6098916.52);
159;434b5797-c60c-6fdf-e044-0003ba298018;2698527;120;104.0;1968;Elovne, elpaneler;Elektricitet;0;Elvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1961-1972;134.3;13.9672;1961-1972;143;14.872;717495.36;6097043.39;POINT(717495.36 6097043.39);
160;0a3f5087-4e4e-32b8-e044-0003ba298018;2116896;120;184.0;1985;Elovne, elpaneler;Elektricitet;2;Elvarme;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1979-1998;105.4;19.393600000000003;1979-1998;90;16.56;691574.44;6095995.79;POINT(691574.44 6095995.79);
161;0a3f5087-2bf9-32b8-e044-0003ba298018;2120195;510;54.0;1980;Elovne, elpaneler;Elektricitet;0;Elvarme;Sommerhuse;Sommerhuse;Private husholdninger;1979-1998;134.8;7.2792;1979-1998;42;2.268;683676.04;6099315.27;POINT(683676.04 6099315.27);
162;0a3f5086-6c4d-32b8-e044-0003ba298018;1317609;110;274.5;2013;Centralvarme fra eget anlæg, et-kammer fyr;Fast brændsel (kul, koks, brænde m.m.);0;Biomasse;Stuehuse til landbrugsejendom;Stuehuse til landbrugsejendom;Private husholdninger;Efter 2006;66.6;18.281699999999997;>1998;73;20.0385;692972.68;6110458.48;POINT(692972.68 6110458.48);
163;0a3f5085-8ee5-32b8-e044-0003ba298018;2486136;120;73.0;1925;Ovne (kakkelovne, kamin, brændeovn og lignende);Fast brændsel (kul, koks, brænde m.m.);0;Biomasse;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1890-1930;164.7;12.023099999999998;<1930;209;15.257;712814.0;6101514.0;POINT(712814 6101514);
164;0a3f5086-68bb-32b8-e044-0003ba298018;1315172;220;356.0;1976;Centralvarme fra eget anlæg, et-kammer fyr;Naturgas;0;Naturgas;Bygning til erhvervsmæssig produktion vedrørende industri, håndværk m.v. (fabrik, værksted o.lign.);Fabrikker, værksteder o.l.;Industri;1973-1978;97.0;34.532;1973-1978;97;34.532;688119.95;6112662.43;POINT(688119.95 6112662.43);
165;0a3f5085-6434-32b8-e044-0003ba298018;542575;210;60.0;1900;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1890-1930;45.0;2.7;<1930;45;2.7;698275.56;6102949.64;POINT(698275.56 6102949.64);
166;0a3f5087-491a-32b8-e044-0003ba298018;2113357;230;41.0;1970;Elovne, elpaneler;Elektricitet;0;Elvarme;El-, gas-, vand- eller varmeværk forbrændingsanstalt m.v..;El-, gas-, vand- og varmeværker;Industri;1961-1972;97.0;3.977;1961-1972;97;3.977;677666.54;6111610.37;POINT(677666.54 6111610.37);
167;0a3f5087-32c6-32b8-e044-0003ba298018;2119365;120;148.0;1973;Centralvarme fra eget anlæg, et-kammer fyr;Naturgas;0;Naturgas;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1973-1978;119.8;17.7304;1973-1978;117;17.316;689242.93;6099276.9;POINT(689242.93 6099276.9);
168;0a3f5085-6882-32b8-e044-0003ba298018;542842;120;100.0;1970;Centralvarme fra eget anlæg, et-kammer fyr;Naturgas;0;Naturgas;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1961-1972;134.3;13.430000000000001;1961-1972;143;14.3;695113.44;6104462.41;POINT(695113.44 6104462.41);
169;0a3f5086-7050-32b8-e044-0003ba298018;1318484;140;384.0;2007;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);0;Olie;Etageboligbebyggelse;Etageboligbebyggelse;Private husholdninger;Efter 2006;60.7;23.3088;>1998;64;24.576;694154.09;6112778.43;POINT(694154.09 6112778.43);
170;0a3f5085-89e2-32b8-e044-0003ba298018;2478028;120;172.0;1862;Varmepumpe;Elektricitet;2;Varmepumpe;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;Før 1890;170.3;29.291600000000003;<1930;209;35.948;708583.08;6090996.81;POINT(708583.08 6090996.81);
171;0a3f5085-6804-32b8-e044-0003ba298018;540799;110;161.0;1948;Varmepumpe;Elektricitet;0;Varmepumpe;Stuehuse til landbrugsejendom;Stuehuse til landbrugsejendom;Private husholdninger;1931-1950;161.8;26.0498;1931-1950;216;34.776;694401.02;6098533.02;POINT(694401.02 6098533.02);
172;0a3f5087-46e2-32b8-e044-0003ba298018;2110470;210;1005.0;1998;Ingen varmeinstallationer;;0;Ingen varmeinstallation;Bygning til erhvervsmæssig produktion vedrørende landbrug, gartneri, råstofudvinding o.lign;Avls- og driftsbygning;Landbrug og gartneri;1979-1998;22.0;22.11;1979-1998;22;22.11;686321.62;6110184.9;POINT(686321.62 6110184.9);
173;0a3f5085-609e-32b8-e044-0003ba298018;540689;120;97.0;1946;Centralvarme fra eget anlæg, et-kammer fyr;Flydende brændsel (olie, petroleum, flaskegas m.m.);0;Olie;Fritliggende enfamilieshus (parcelhus);Parcelhuse;Private husholdninger;1931-1950;164.1;15.917699999999998;1931-1950;217;21.049;697705.61;6098841.62;POINT(697705.61 6098841.62);
